C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.exe.config
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbprojResolveAssemblyReference.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.frmCashier.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.Resources.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbproj.GenerateResource.Cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbproj.CoreCompileInputs.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbprojResolveAssemblyReference.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.frmCashier.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.Resources.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbproj.GenerateResource.Cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.vbproj.CoreCompileInputs.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\obj\Debug\Alisher_Turubayev_Assignment_3.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.exe.config
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 3\Alisher_Turubayev_Assignment_3\Alisher_Turubayev_Assignment_3\bin\Debug\Alisher_Turubayev_Assignment_3.xml
