C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.exe.config
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbprojResolveAssemblyReference.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.Calculator.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.Resources.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbproj.GenerateResource.Cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbproj.CoreCompileInputs.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.exe.config
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.pdb
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\bin\Debug\Alisher_Turubayev_Assignment_2.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbprojResolveAssemblyReference.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.frmCalculator.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.Resources.resources
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbproj.GenerateResource.Cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.vbproj.CoreCompileInputs.cache
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.exe
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.xml
C:\Users\Alisher Turubayev\Desktop\University\2017-2018 Winter\COIS1520\Assignments\Assignment 2\Alisher_Turubayev_Assignment_2\Alisher_Turubayev_Assignment_2\obj\Debug\Alisher_Turubayev_Assignment_2.pdb
